party_id,Party_Name,English_Name,Symbol,IS_Major?,IS_ALTERNATIVE_FORCE?,Was_Part_Of_Ousted_Government?,GenZ_and_Youth_Favored?,Ideology
P1,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),CPN (UML),सूर्य,1,0,1,0,"Communism, Marxism–Leninism"
P2,नेपाली काँग्रेस,Nepali Congress,रूख,1,0,1,0,"Social democracy, Democratic socialism"
P3,नेपाली कम्युनिष्ट पार्टी,Nepali Communist Party,पाँचकुने तारा,1,0,0,0,"Communism, Marxism–Leninism, Maoism"
P4,राष्ट्रिय स्वतन्त्र पार्टी,Rastriya Swatantra Party,घण्टी,1,1,0,1,"Economic liberalism,Market Socialism, Progressivism"
P5,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,हलो,1,0,0,0,"Hindu nationalism, Monarchism, Conservatism"
P6,"जनता समाजवादी पार्टी, नेपाल","Janata Samajwadi Party, Nepal",ढल्केको छाता,1,0,0,0,"Democratic socialism, Minority rights"
P7,जनमत पार्टी,Janamat Party,लाउड स्पिकर,1,1,0,0,"Social democracy, Regionalism"
P8,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),NCP (United Socialist),कलम,0,0,0,0,"Communism, Socialism"
P9,नागरिक उन्मुक्ति पार्टी,Nagarik Unmukti Party,पिँध भएको सादा ढकिया,0,1,1,0,"Regionalism, Social democracy"
P10,लोकतान्त्रिक समाजवादी पार्टी नेपाल,"Loktantrik Samajwadi Party, Nepal",साइकल,0,0,1,0," Regionalism, Social democracy"
P11,नेपाल मजदुर किसान पार्टी,Nepal Mazdoor Kisan Party,मादल,0,0,0,0,"Marxism–Leninism, Maoism, Juche"
P12,राष्ट्रिय जनमोर्चा,Rastriya Janamorcha,गिलास,0,0,0,0,"Communism, Marxism–Leninism, Anti-federalism"
P13,देशविकास पार्टी,Desh Bikash Party,लौरो,0,0,0,0,
P14,प्रगतिशील लोकतान्त्रिक पार्टी,Progressive Democratic Party,खुलेको एकल आँखा,0,0,0,0,"Marxism, Progressive socialism"
P15,देशभक्त समाज,Deshbhakta Samaj,जरायो,0,0,0,0,
P16,नेपाल लोकतान्त्रिक पार्टी,Nepal Democratic Party,दुई हात जोडेको नमस्कार,0,0,0,0,
P17,मंगोल नेशनल अर्गनाइजेशन,Mongol National Organization,कुखुराको भाले,0,0,0,0,
P18,बहुजन शक्ति पार्टी,Bahujan Shakti Party,जग,0,0,0,0,
P19,नेपाल सद्भावना पार्टी,Nepal Sadbhavana Party,पना छाप,0,0,0,0,
P20,नेपाल मानवतावादी पार्टी,Nepal Humanist Party,इनार,0,0,0,0,
P21,नेपाल जनता संरक्षण पार्टी,Nepal Janata Sanrakshan Party,डोको,0,0,0,0,
P22,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),CPN (Marxist–Leninist),हँसिया र तारा,0,0,0,0,"Communism, Marxism–Leninism"
P23,नेपाल जनता पार्टी,Nepal Janata Party,कमलको फूल,0,0,0,0,"Hindutva, Hindu nationalism"
P24,संयुक्त नागरिक पार्टी,United Citizens Party,गितार,0,0,0,0,
P25,नेपाल जनमुक्ति पार्टी,Nepal Janmukti Party,घर,0,0,0,0,"Federalism, Welfare capitalism, Secularism, Liberalism"
P26,नेपाल कम्युनिष्ट पार्टी (संयुक्त),CPN (United),हँसिया,0,0,0,0,Communism
P27,"राष्ट्रिय यथार्थवादी पार्टी, नेपाल","Rastriya Yatharthawadi Party, Nepal",मोटरसाइकल,0,0,0,0,
P28,नेपाल परिवार दल,Nepal Parivar Dal,साँचो,0,0,0,0,
P29,राष्ट्रिय जनता पार्टी नेपाल,Rastriya Janata Party Nepal,दायाँ हातले समातेको मसाल,0,0,0,0,"Regionalism, Social democracy, Madhesi & Janajati rights, Secularism"
P30,समावेशी समाजवादी पार्टी नेपाल,Samaveshi Samajwadi Party Nepal,भित्ते घडी,0,0,0,0,
P31,राष्ट्रिय नागरिक पार्टी,Rastriya Nagarik Party,चङ्गा,0,0,0,0,
P32,राष्ट्रिय परिवर्तन पार्टी,Rastriya Parivartan Party,बाँसुरी,0,0,0,0,
P33,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),CPN (Marxist–Pushpalal),गती,0,0,0,0,
P34,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,Federal Democratic National Forum,दाप सहितको खुकुरी,0,0,0,0,"Ethnic federalism, Socialism"
P35,राष्ट्रिय एकता दल,Rastriya Ekata Dal,"तुलसी, मठ",0,0,0,0,
P36,संघीय नेपाल पार्टी,Federal Nepal Party,गाग्री,0,0,0,0,
P37,गतिशील लोकतान्त्रिक पार्टी,Dynamic Democratic Party,व्याट्री,0,0,0,0,
P38,नेपाली जनश्रमदान संस्कृति पार्टी,Nepali Janshramdan Sanskriti Party,मान्छेले काँधमा बोकिराखेको ढुङ्गा,0,0,0,0,
P39,नेपाल समावेशी पार्टी,Nepal Samaveshi Party,सुगा,0,0,0,0,
P40,"खम्बुवान राष्ट्रिय मोर्चा, नेपाल","Khambuwan Rastriya Morcha, Nepal",हथौडा,0,0,0,0,Ethnic federalism
P41,नेपालका लागि नेपाली पार्टी,Nepali for Nepal Party,गोलाकार भित्र शङ्ख,0,0,0,0,
P42,जनप्रिय लोकतान्त्रिक पार्टी,Janpriya Democratic Party,वज्र,0,0,0,0,
P43,राष्ट्रिय विकास पार्टी,Rastriya Bikash Party,हात्ती,0,0,0,0,
P44,नेशनल रिपब्लिक नेपाल,National Republic Nepal,उडिरहेको माहुरी,0,0,0,0,
P45,जय मातृभूमि पार्टी,Jai Matribhoomi Party,काखमा बच्चा लिएको आमा,0,0,0,0,
P46,श्रम संस्कृति पार्टी,Shram Sanskriti Party,अंजुलीमा रहेको माटो,0,1,0,1,"Harkabad, Anti-corruption, Economic liberalism, Democratic socialism"
P47,स्वाभिमान पार्टी,Swabhiman Party,वाली बोकेको महिलाको आकृति,0,0,0,0,
P48,"जनता प्रगतिशील पार्टी, नेपाल","Janata Progressive Party, Nepal",कोदालो बोकेको किसान,0,0,0,0,
P49,"नागरिक शक्ति, नेपाल","Nagarik Shakti, Nepal",त्रिशुल,0,0,0,0,
P50,मितेरी पार्टी नेपाल,Miteri Party Nepal,घोडा,0,0,0,0,
P51,प्रगतिशील समाजवादी पार्टी,Progressive Socialist Party,सयपत्री फूल,0,0,0,0,
P52,नेपाल कम्युनिस्ट पार्टी (माओवादी),CPN (Maoist),गोलो घेराभित्र दुई पात भएको गुलाफको फूल,0,0,0,0,
P53,तराई मधेश लोकतान्त्रिक पार्टी,Terai Madhesh Democratic Party,लोककला कोरिएको गाग्रोमा आँपको कलश र त्यस माथि नरिवल,0,0,0,0,
